242-pn1.p1   Embyddj
夏爾米Shermie

螺旋打         ↓+A或C（近身）
鞭答           ←+A或C 
重炮           ↓+B或D
旋轉踢         ←+B或D
疊加           ↑+B或D
天真           →+B或D（必殺投動作中）

★大閃耀      ↓←+A或C（近身）

★狂歡        ↓→+A或C（近身）


───────────────────────
裡夏爾米Shermie
 
無雲之雷電       ↓+A或C或B或D
雷神之鞭         ←+A或C
斜日之踴         ←+B或D

雷神之杖　       →+B或D（空中）

★暗黑雷光拳 　 ↓↓+A或C

★宿命幻影振子  ↓↓+B或D


───────────────────────
克麗絲Chris

滑觸             →+A或C
獵殺的空氣       ←+B或D
射殺舞者之突刺   ↓+A或C
射殺舞者之舞步   ↓+B或D
舞者之章         →+B或D（空中）

亂衝             →+B或D
方向變換         ←+A或C

★滑行者的踩踏  ↓↓+B或D
★連續滑觸      ↓↓+A或C

───────────────────────
裡克麗絲Chris

射太陽之炎         →+A或C
摘月之炎　         ↓+A或C
屠鏡之炎　         ←+A或C
燃燒軀幹之炎       ↓+B或D（近身）

★暗黑大蛇雉      ↓←+A或C
★拂大地之禁果    ↓↓+A或C


97特別隊
───────────────────────
山崎龍二Ryuji Yamazaki

蛇拳上段      ←+A 
蛇拳中段      ←+B 
蛇拳下段      ←+C 
蛇拳cancel      D 
sadomasochism ↓+B或D

倍返          →+A或C

制裁之首     ↘+A或C
爆彈          ↑+A或C（近身）

踢砂         ↘+D 
淬火         ↘+B  

★斷頭台     ↓↓+A或C
★射殺       ↓←+A或C（近身）


───────────────────────
瑪麗Blue Mary

旋轉下落           →+B或D
瑪麗蜘蛛固         →+A或C
指天迴旋腳         ↑+B或D
 -落腳             →+B或D
垂直之箭          ↘+B或D
 -驚奪            ↘+B或D
瑪麗翻臉           ←+B 
頭部飛彈           ←+D 
回身真落           ↑+A或C（近身）

★瑪麗颱風        ↓←+B或D（近身）

★瑪麗野玫瑰      ↓→+A或C

★動感閃光        ↓↓+B或D


───────────────────────
比利Billy Kane

三節棍中段打      ←+A或C
 -火炎棍          →+A或C
旋風棍              A或C（連按）

強襲飛翔棍        ↓+B或D
火龍追擊棍        ←+B 
水龍追擊棍        ←+D 
旋元殺棍          ↓+A或C

★超火炎旋風棍   ↓→+A或C
★大旋風         ↓↓+A或C

───────────────────────
RB2比利Billy Kane
 
三節棍中段打      ↓+A或C
 -火炎棍          →+A或C
旋風棍              A或C（連按）

強襲飛翔棍        ↓+B或D
雀落棍            ←+A或C

★超火炎旋風棍   ↓→+A或C
★大旋風         ↓↓+A或C


八神庵隊
───────────────────────
八神庵Iori Yagami

鬼燃燒        ↓+A或C
琴月陰        ←+B或D
葵花          ←+A或C
屑風          ↑+A或C（近身）

暗勾手        →+A或C
抓節          ↓+B或D

★八稚女     ↓→+A或C
★八酒杯     ↓←+A或C

───────────────────────
麥卓MATUR

死亡之爪          ←+A或C 
大金屬            ←+B或D
秘書決定          →+A或C
秘書支出          ↓+B或D
sacrilege         ↓+A或C
晶瑩的眼淚        ↑+A或C

★天堂之門       ↓←+B或D

★死亡之光       ↓↓+A或C


───────────────────────
薇思VICE

大外割           ←+B或D
狂波怒吼         ←+B或D（空中）

鹿典之舞         ↑+A或C（近身）

抉擇摔擊         ↓+B或D
側面襲擊         ↓+A或C（近身）

 -悲觀厭世者     →+A或C 
殘暴撞           ←+A或C
 -悲觀厭世者     →+A或C 

★不屑賺取      ↓←+B或D（近身）

★環面攻擊      ↓↓+A或C


老爸隊
───────────────────────
哈迪倫HEIDERN

除草者         →+A或C
月光           ↑+A或C
頸部錯位       ↑+B或D
風暴製造者     ↓+A或C（近身）

謀殺製造者     ↓+B或D

★終結者      ↓↓+A或C
★黑登謝幕    ↓←+B或D


───────────────────────
阪崎琢磨TAKUMA

虎煌拳 　　　    →+A或C
斬烈拳 　　　    ↓+A或C
飛燕疾風腳       →+B或D
翔亂腳           ↓+B或D
霸王至高拳       ↑+A或C 
猛虎舞賴巖       ←+A或C

★真·神鬼擊     ↓↓+A或C（近身）

★龍虎亂舞      ↓→+A或C


───────────────────────
草雉柴舟SAISYU

暗勾手　      →+A或C
鬼燒 　　     ↓+A或C
神懸 　　     ←+B或D
鉈車 　　     ↓+B或D
炎重 　　     ←+A或C

★大蛇雉     ↓←+A或C
★都牟割     ↓↓+A或C


--運動員隊--
───────────────────────
哈維d HEAVY D!

r.s.d          →+A或C

勾拳           →+B或D
花兒的靈魂     ←+B或D
陰影           ↓+A或C
組合上籃       ←+A或C
投手攻擊       ↑+A或C（近身）

★我瘋了      ↓←+A或C
★銀彈終結    ↓↓+A或C


───────────────────────
洛奇·古洛巴LOCKY

死亡跳躍     →+A或C
洛奇景象     →+B或D
回轉急停     ←+B或D
死亡灌籃     ←+A或C

死亡投       ↓+A或B或C或D
死亡回合     ↑+B或D

★地獄爆彈  ↓↓+A或C
★洛奇超殺  ↓↓+B或D


拜仁·巴特勒BRIAN
───────────────────────
布萊恩颶風     ↓+A或C
超級打擊       ↓+B或D
殘酷身軀壓     →+A或C（空中）

布萊恩錘       ←+A或C
 -老虎出山     ↓+A或C
  -侍魂        ↑+A或C
 -老虎出山     ↓+A或C
  -肩頂        ↓+B或D
    -打擊者    ↓+A或C

布萊恩錘       ←+A或C 
 -雙錘         ←+A或C（接三次）

搖滾打擊       ←+B或D

★老大出手    ↓↓+B或D
★美式足球擊  ↓↓+A或C

編隊角色BOSS老大
───────────────────────
盧卡爾RUGAL

烈風拳 　　　    →+A或C
裁剪者 　　　    ↓+B或D
黑暗制裁 　　    →+B或D
上帝保佑　　     ↓+A或C
凱撒波　　       ↑+A或C


★巨人壓殺      ↓→+A或C         
★死亡尖叫 　   ↓↓+B或D

───────────────────────
變身RUGAL
 
毀滅壓殺       ↓+A或C

暗黑滅絕       ↓+B或D

重力機器       →+A或C

黑暗制裁       →+B或D

重力機器       →+A或C（空中）

★死亡尖叫    ↓↓+A或C

★最終宣嘩    ↓↓+B或D

★巨人壓擊    ↓→+A或C


───────────────────────
矢吹真吾SHINGO

鬼燃燒          ↓+A或C
荒咬            →+A
毒咬            →+C
朧車            ←+B或D
真吾kick        ↑+B或D
肘落            ←+A或C
吾式·花研       ↓+B或D（近身）

★外式·丘鳳鱗  ↓↓+A或C
★燃燒真吾     ↓←+A或C


───────────────────────
