257-pg1.p1   Embyddj
───────────────────────
◎格林機關炮                 →+AorC  
　→凝固汽油彈                ↑+AorC  
　　→烈火光肘　          　　→+AorC  
◎凝固汽油彈                 ↑+AorC  
　→烈火光肘  　          　　→+AorC  
◎超級阿根廷攻擊（近敵時）　 ↓+BorD  
　→烈火光肘            　　　→+AorC  
◎騎馬摔                     ↓+AorC  
　→克拉克舉    　　　　      ↓+A 
　→旋轉搖籃　　              ↓+BorD  
　→超級DT舉　　　　       　 ↓+C 
　　→烈火光肘　　          　→+AorC  
◎弗蘭肯必殺投               ↑+BorD  
　→烈火光肘  　　          　→+AorC  
☆終結阿根廷攻擊（近敵時）↓↙←+AorC  
☆奔襲投擲                ↓↘→+BorD  
★終結阿根廷攻擊（近敵時）↓↙←+AC  

〔薇普〕
Name：Whip
───────────────────────
◎擊"代號：                   ←+AorC  
◎暗擊 "代號：BB"             ↑+AorBorCorD 
◎吊擊 "代號：風"（空中）　　 ←+AorC  
◎線型射擊  類型A"代號：優越  ↓+A
◎線型射擊  類型B"代號：力"   ↓+B
◎線型射擊  類型C"代號：勝利  ↓+C
◎線型射擊  類型D"代號：飴"     D
☆速擊"代號：KW"           ↓↙←+AorC  
★速擊"代號：KW"           ↓↙←+AC  

〔麻 雅典娜〕
Name：Athena Asamiya
───────────────────────
◎精神力球                   ←+AorC  
◎精神力反射                 ←+B 
◎伽瑪精神反射               ←+D 
◎鳳凰箭        （空中）     ←+BorD  
◎劃空光劍　　　（空中可）   ↑+AorC  
◎心靈伝送                   →+BorD  
◎超級精神透                 ↓+AorC  
☆光水晶波　　　（空中可）↓↙←+AorC  
  →水晶射殺     （可蓄力）　 ←+AorC
☆鳳凰方箭      （空中）　　↓↓+BorD  
★光水晶波　　　（空中可）↓↙←+AC  
  →水晶射殺     （可蓄力）   ←+AorC

〔椎 拳崇〕
Name：Kensou 
───────────────────────
◎龍連牙地龍                ↓+A 
◎龍連牙天龍                ↓+C 
◎龍顎碎                    ←+BorD  
◎龍爪擊           （空中） ←+AorC  
◎龍連擊           （連按） ↑+AorC  
◎箭疾步                    ←+AorC  
◎穿弓腿                    →+BorD  
☆神龍淒煌裂腳           ↓↘→+B 
☆神龍天舞腳             ↓↘→+D 
☆超龍連拳                 ↓↓+AorC  
★神龍天舞腳   　        ↓↘→+BD  

〔鎮 元齋〕
Name：Chin 
───────────────────────
◎瓢單擊                 ←+AorC  
◎柳蓬萊                 ↑+AorC  
◎旋轉的空突拳           ↑+BorD  
◎醉菅卷翁　　　　　　　 ↓+AorC  
　→蝶襲陸魚              →+AorC  
　→旋轉的空突拳          →+BorD  
◎望月醉　　　　　　　   ↓+BorD  
　→龍蛇反朋              ↑+B 
　→鯉魚反朋☆            ↑+D 
  →旋轉的空突拳          →+BorD  
◎醉杯靠                 →+AorC  
◎噴炎口    （醉杯靠後） →+AorC  
◎轟炎招來改（醉杯靠後） ↑+AorC  
☆轟爛炎炮              ↓↓+AorC  
☆轟炎招來            ↓↘→+AorC  
★轟爛炎炮              ↓↓+AC  

〔包〕
Name：Bao
───────────────────────
◎精神力盾    　　　　　 ←+B                             
◎精神力球彈攻擊
　彈攻擊1       　　     ←+A 
　彈攻擊2         　　　 →+A 
　彈攻擊3       　　　　 →+B 
　彈攻擊4        （空中）←+A 
　彈攻擊5        （空中）→+B 
◎精神力球本體擊
　本體擊1     　　　　　 ←+C 
　本體擊2       　　　　 →+C 
　本體擊3  　　　　　　  →+D 
　本體擊4　　　　　　　  ←+D 
　本體擊5        （空中）←+C 
　本體擊6        （空中）→+D 
☆精神力球  擊          ↓↓+AorC  
☆精神力球  護          ↓↓+BorD  
★精神力球  擊          ↓↓+AC  
★精神力球  吸           ↑+BD  


〔不知火 舞〕
Name：Mai Shiranui
───────────────────────
◎花蝶扇                 →+AorC  
◎龍炎舞                 ←+AorC  
◎必殺忍蜂               ↓+BorD  
◎鼠之舞      　　    　 ↑+AorC  
　→山櫻桃    　　　　　  ↓+AorC  
　→浮羽　　　　　　　　  ↓+BorD  
　→鼠之舞                ←+AorC  
　→桃花鳥     （近敵時） ←+BorD  
◎鼠之舞　　　（空中）   ←+AorC  
◎小夜千鳥               ←+BorD  
　→龍炎舞                ←+AorC  
☆超必殺忍蜂          ↓↙←+BorD  
☆鳳凰之舞              ↓↓+AorC  
☆水鳥之舞            ↓↙←+AorC  
★超必殺忍蜂          ↓↙←+BD  

〔阪琦由莉〕
Name：Yuri Sakazaki
───────────────────────
◎虎煌拳              　→+AorC  
　→霸王翔吼拳（按住按鈕蓄力）
◎雷煌拳              　→+BorD  
◎百裂掌              　↑+BorD  
◎空牙               　 ↓+AorC  
　→裡空牙           　  ↓+AorC  
◎燕疾風拳（可按住蓄力）←+AorC
◎燕旋風腳              ←+BorD  
☆燕鳳凰腳           ↓↘→+BorD  
☆燕烈孔               ↓↓+AorC  
★燕鳳凰腳           ↓↘→+BD  
★芯！超空牙           ↓↓+BD  

〔籐堂 香澄〕
Name：Kasumi Todoh
───────────────────────
◎重當　　　　　　　（空中可） →+AorC  
◎白山桃                       ←+BorD  
◎龍卷槍打          （近敵時） ↓+AorC  
◎扇溝流            （輸入3回）←+AorC
◎滅身無投（上段當身）         →+B 
◎殺掌隱蹴（中段當身）         →+D 
◎半身  諸手返（下段當身）　　 ↓+BorD  
☆超重當                      ↓↓+AorC  
☆心眼 葛落（上中下段當身） ↓↘→+AorC  
★心眼 葛落（上中下段當身） ↓↘→+AC  

〔四條雛子〕
Name：Hinako Shijo
───────────────────────
◎突出                      →+AorC  
◎突落    　　　　      　　←+AorC  
◎寄切        （近敵時）　  →+BorD  
◎小手投技    （近敵時）　  ↓+BorD  
◎掛投技      （近敵時）　　↑+BorD  
☆合掌                   ↓↘→+BorD  
★合掌                   ↓↘→+BD  

〔金家潘〕
Name：Kim Kap Hwan 
───────────────────────
◎半月斬                 ←+BorD  
◎燕斬                   ↑+BorD  
　→天升斬                ↓+D 
◎翔腳        （空中）　 →+BorD  
◎流星落                 →+BorD  
◎霸氣腳                 ↓+BorD  
　→鳳凰腳             ↓↙←+BorD  
☆鳳凰腳　　（空中可）↓↙←+BorD  
☆鳳凰天腳              ↓↓+BorD  
★鳳凰腳　　（空中可）↓↙←+BD  

〔陳可汗〕
Name：Chang Koehan 
───────────────────────
◎鐵球大旋轉　（連按）　　 AorC
◎鐵球粉碎擊             →+AorC  
◎大破壞背投技（近敵時） ↑+AorC  
◎鐵球太鼓打（中段當身） ↓+BorD  
☆鐵球大暴走          ↓↘→+AorC  
☆鐵球大壓殺            ↓↓+AorC  
☆鐵球大撲殺            ↓↓+BorD  
★鐵球大壓殺            ↓↓+AC  

〔蔡寶健〕
Name：Choi Bounge
───────────────────────
◎龍卷疾風斬                  ↑+AorC  
◎翔空裂斬                    ↑+BorD  
　→方向轉換　　　　　　  操縱桿+按鈕
◎旋風猿刺突                　→+AorC  
　→方向轉換　　　　　　　操縱桿+按鈕
◎翔腳              （空中）　→+BorD  
◎旋轉猿斬                    ←+AorC  
　→奇襲猿突擊          　　　　 AorC  
　→翔腳    　　　　   　　    →+BorD  
◎悲猿懺　　　　　　　　　    ↓+BorD  
☆真!超絕龍卷真空斬        ↓↙←+AorC  
☆鳳凰腳                   ↓↘→+BorD  
☆真！超絕輪旋轉突刃（空中） ↓↓+AorC  
★鳳凰腳                   ↓↘→+BD  

〔全勳〕
Name：Jhun Hoon
───────────────────────
◎滿月斬　　　　　　　　 ←+BorD  
◎排氣擊　　　　　　　　 ←+AorC  
◎空砂塵    　　　　　　 ↑+AorC  
◎狙鷲陣     （按住不放）↓+A
　→鷲爪腳：上段          ↑+C 
　→鷲爪腳：下段            C 
　→大極破                  D 
　→轉換攻擊 　  　  → OR ←+B 
　→轉換動作                B 
◎獵虎陣     （按住不放）↓+B
　→虎擊                  ↑+C 
　→猛虎擊                  C 
　→襲虎擊                ↓+C 
　→大極避                  D 
　→轉換攻擊 　      → OR ←+A 
　→轉換動作                A 
☆鳳凰裂爪腳            ↓↓+BorD  
☆鳳凰天舞腳    （空中）↓↓+BorD  
★鳳凰裂爪腳            ↓↓+BD  

〔草薙 京〕
Name：Kyo Kusanagi
───────────────────────
◎百式  鬼燒                  ↓+AorC  
◎七百七式  獨樂屠            ←+BorD  
◎四百二十七式  轢鐵          ↓+BorD  
◎七十五式  改                →+B.BorD.D 
◎百十四式  荒咬              →+A 
　→百二十八式  九傷      　 　→+AorC  
　　→百二十七式  八錆         　AorC  
　　→百二十五式  七瀨           BorD  
　→百二十七式  八錆　　　　   ↓+AorC  
　　→百二十五式  七瀨           BorD  
　　→外式  砌穿             　  AorC  
◎百十五式  毒咬              →+C 
　→四百一式  罪詠  　  　　   ↓+AorC  
　　→四百二式  罰詠　　　  　 →+AorC  
◎九百十式  鶴摘              ←+AorC  
☆秘奧義 裡百八式  大蛇薙  ↓↙←+AorC
☆百八十二式                 ↓↓+AorC  
★秘奧義 裡百八式  大蛇薙  ↓↙←+AC

〔八神 庵〕
Name：Iori Yagami
───────────────────────
◎百八式暗拂                →+AorC  
◎百式鬼燒                  ↓+AorC  
◎百二十七式葵花            ←+AorC
◎二百十二式琴月陰          ↓+BorD  
◎屑風            （近敵時）↑+AorC  
☆禁千二百十一式八稚女   ↓↘→+AorC  
☆裡千二百七式暗削         ↓↓+AorC  
★禁千二百十一式八稚女   ↓↘→+AC  

〔庫拉〕
Name：Kula Diamond
───────────────────────
◎鑽石氣息    　 　　→+AorC  
◎烏鴉咬     　　　  ↓+AorC  
◎貝殼反擊 　　　　　←+AorC  
☆鑽石冰刃 　       ↓↓+AorC  
★鑽石冰刃   　     ↓↓+AC  
★冰凍結界        ↓↙←+AC  

〔零〕
Name：ZERO 
───────────────────────
◎斬風燕破叛鏡        →+A 
◎斬風燕破殺魔        →+C 
◎疾火煌陣            →+BorD  
◎斬風燕破凰牙        ↑+A 
◎斬風燕破翔霸        ↑+C 
◎魔舞紅躁  （近敵時）←+BorD  
☆獄鎖斬陣           ↓↓+AorC  
☆白羅滅精           ↓↓+BorD  

──────────────────────────────────────────────


