2k3-p2.bin	Embyddj
◎二百十二式琴月未完成  ←+B或D 
◎真吾腳                ↓+B或D 
◎空中真吾腳            →+B或D（空中）

◎真吾謹制俺式 花研     →+B或D（近身）

◎移動避                ←+A或C 
☆外式丘鳳麟           ↓↓+A或C（奔跑中按P立即攻擊）

☆燃燒真吾           ↓↙←+A或C 
★真吾謹制俺式 朧火車  ↓↓+BD 

大門五郎（紅丸隊）

───────────────────────────────
◎地雷震        ←+A或C 
◎雲投          ↓+A
◎切株返        ↓+C
◎超大外刈      →+B或D （近身）

◎天地返        ↑+A或C （近身）

◎超受身        ←+B或D 
☆地獄極樂落 →↘↓+A或C （近身）

☆冥土落        ↓+B或D 
★地獄極樂落 →↘↓+AC（近身）


麻宮雅典娜（女子高中生隊）

───────────────────────────────
◎精神力球      ←+A或C 
◎劃空光劍      ↓+A或C（可空中）

◎鳳凰箭        ←+B或D（空中）

◎心靈傳送術    →+B或D
◎精神力反射    ←+B
☆閃光水晶波 →↘↓+A或C（可空中) 
  -取消           ABCD 
  -☆水晶射殺   ←+P   （可空中）

☆鳳凰方箭     ↓↓+B或D（空中) 
★超能力10      ↑+C
  -追擊1        ←+A或C  
  -追擊2        ↓+A或C 
  -追擊3        →+A或C
  -追擊4        →+AB（消耗1能量）
  
  -追擊5        ←+CD（消耗1能量）
  
  -追擊6        ABCD（隨機發動上面5式中的1式）


四條雛子（女子高中生隊）

───────────────────────────────
◎突出        A或C（連打）

◎突上      ←+A
◎突落      ←+C
◎超頭突    ↓+A或C 
◎小手投    ↓+B或D（近身）

◎滑進寄    →+A或C（近身) 
  -突放     →+A
  -掛投     →+B
  -上手投   →+C
  -寄切     →+D 
☆春一番   ↓↓+A或C 
☆合掌扭   ↓↓+B或D 
★諸手突 ↓↙←+AC

瑪麗蓮（女子高中生隊）

───────────────────────────────
◎毒蠍         　　→+B或D 
◎大黃蜂（地上）　 →+A或C 
◎大黃蜂（空中）任一方向+AC
◎大黃蜂（對空） 　↑+A或C                    
  -方向轉換 任一方向+AC（可2次）

◎大蜘蛛       　　←+A或C 
☆蛇咬        　　↓↓+A或C（空中）

☆蜉蝣        　　↓↓+B或D 
★蛟          　　↓↓+P 

K'（K'隊）

───────────────────────────────
◎扳機         →+A或C 
  -第二發子彈  →+B
  -第二盾      →+D 
  -暗境穿梭    ←+B或D 
◎空中扳機     →+B或D 
◎暗境穿梭     →+B或D 
◎烏鴉咬       ↑+A或C
  -烏鴉再咬    →+B或D 
◎一分鐘       ←+B或D（可空中) 
  -狹刺        ←+B或D（地上) 
☆熱動        ↓↓+A或C（可蓄）

☆翔動        ↓↓+B或D 
★連鎖驅動  ↓↘→+AC

馬克西馬（K'隊）

───────────────────────────────
◎系統1－2        →+A或C
  -正副投彈員     →+A或C 
    -牛壓         →+A或C 
◎系統3           ←+B或D 
  -組合壓制       →+B或D 
◎M4型大炮        ←+A或C 
◎M11型火力       ↓+B或D（近身）

◎M19型           ↑+B或D 
☆掩體摧毀       ↓↓+A或C 
☆馬克西馬復仇 →↘↓+B或D（近身）

★MX-II型最終炮轟 ↑+C

薇璞（K'隊）

───────────────────────────────
◎代號：SC        ←+A或C 
◎代號：優越      ↓+A（蓄力中可移動)                    
◎代號：力"       ↓+B（蓄力中可移動)                        
◎代號：勝利      ↓+C（蓄力中可移動)                        
◎代號：飴          D（蓄力中) 
◎代號：風        ←+A或C（空中)     
◎沙漠之鷹        ↑+A或C（連打）

☆代號：KW     ↓↙←+A或C 
★代號：KW     ↓↙←+AC

八神庵（編隊專用角色）

───────────────────────────────
◎百八式暗拂         →+A或C
◎百八式鬼燒         ↓+A或C 
◎百二十七式葵花     ←+A或C（可3次）

◎二百十二式琴月陰   ↓+B或D 
◎屑風               ↑+A或C（近身）

☆八稚女          ↓↘→+A或C 
  -★裡三百十六式    ↑+AC
☆八酒杯          ↓↙←+A或C 
★三神技之二      ↓↘→+AC


草薙京（編隊專用角色）

───────────────────────────────
◎百式 鬼燒         ↑+A或C 
◎七百七式獨樂屠    ←+B或D 
◎四百二十七式轢鐵  ↓+B或D 
◎七十五式改        →+B.B或D.D
◎百十四式荒咬      →+A
  -百二十八式九傷   →+A或C 
    -百二十七式八錆 ↓+A或C
    -百二十七式八錆   A或C
     -外式：砌穿      A或C
     -百二十五式七瀨  B或D 
      
◎百二十五式毒咬    →+C
  -四百一式罪詠     ↓+A或C                 
    -四百二式罰詠   →+A或C                    
      -百式鬼燒     ↑+A或C 

☆裡百八式大蛇薙 ↓↙←+A或C（可蓄）

☆百八十二式       ↓↓+A或C（可蓄）

★無式             ↓↓+AC

裡草薙京（隱藏人物）

───────────────────────────────
◎百八式暗勾手       →+A或C 
◎百式 鬼燒          ↓+A或C 
◎百一式朧車         ←+B或D 
◎二百十二式琴月陽   ↓+B或D 
◎七十五式 改        →+B.B或D.D 
◎九百十式鶴摘       ←+A或C 
☆裡百八式大蛇薙  ↓↙←+A或C（可蓄）

★裡百八式大蛇薙  ↓↙←+AC  （可蓄）


神樂千鶴（隱藏人物）

───────────────────────────────
◎百八活玉響之瑟音        →+A或C 
◎百活天神之理            ↑+A或C 
◎除活鴇鴇                ↑+B或D  
◎二百十二活神速之祝詞 打↘+A或B或C或D
  -天瑞                  ↙+A或B或C或D
◎二百十二活神速之祝詞 扣 ←+A或B或C或D
  -天瑞                   ←+A或B或C或D
◎二百十二活乙式頂門之一針↓+A或B或C或D
☆裡面八十五火零技之礎 ↓↙←+A或C 
☆裡面一活三籟之陣       ↓↓+B或D  
★三神技之三             ↓↓+AC

神月萬龜（隱藏人物）

───────────────────────────────
◎裡面百八活五百個的樂       →+A或C
◎裡面百活神祇之理          ↘+A或C 
◎裡面二百十二活御神樂的諱語 ←+A
◎裡面二百十二活御神樂的詔言 ←+C
◎二百十二活丙式足魂的警蹕   ↓+A
◎二百十二活丙式神的切麻     ↓+B
◎二百十二活丙式神籬的魂璽   ↓+C
◎二百十二活丙式磐境的產土   ↓+D 
◎九十四活洛水的神龜         ←+B（近身）

★裡面八十五活零技之礎    ↓↙←+A或C 
★裡面一活三籟之陣          ↓↓+B或D  

艾迪爾海德（BOSS）

───────────────────────────────
◎烈風腳         →+B或D  
◎近敵時           C或D 
  -上升烈風腳    →+B或D 
◎神壓擊         ←+A或C 
☆超滅掃腿       ←+B或D  
★天國之門       →+A或C 

無界（BOSS）

───────────────────────────────
◎投破    →+A或C
◎地沖    ←+A或B或C或D
◎天沖   ↘+A或C 
◎死戒    ↑+A或C（近身）

☆剛沖   ↓↓+A或C 
★死界 ↓↙←+AC

──────────────────────────────────────────────────────────────
