262-p1-08-e0.p1    Embyddj
☆入身灘月                  ↓↘→+BorD  
★胴取七悶殺（上中下段當身）↓↘→+AC  

〔拉蒙〕
Name：Ramon  
───────────────────────
◎昏步                       ←+AorC  
◎虎頸判        （近敵時）　 ↓+AorC  
◎旋轉馬刀                   →+BorD  
　→飛體                      →+BorD  
　　→引起                    ↓+AorC  
◎宙返        　　　　　　　 ↓+BorD  
◎虎之路                     ←+BorD  
　→交叉     （牆壁接觸中）　　　　D
☆虎旋          （近敵時）↓↙←+AorC  
☆仰看恐怖的拉蒙   　     ↓↙←+BorD  
★虎旋          （近敵時）↓↙←+AC  

〔特瑞 博格〕
Name：Terry Bogard 
───────────────────────
◎能量波             →+A 
◎擊地波             →+C 
◎火焰衝拳           ←+AorC  
◎倒躍               ↑+AorC  
◎碎石               ←+BorD  
◎能量灌籃  　　     ↓+BorD  
☆能量噴泉        ↓↙←+AorC  
☆高軌噴泉          ↓↓+BorD  
★能量噴泉        ↓↙←+AC  

〔安迪 博格〕
Name：Andy Bogard 
───────────────────────
◎斬影拳               →+AorC  
　→疾風橫拳        　　→+AorC  
◎飛翔拳               ←+A 
◎激飛翔拳             ←+C 
◎升龍彈               ↓+AorC  
◎空破彈               ↓+BorD  
◎擊壁背水掌 （近敵時）↓+AorC  
◎幻影不知火 （空中）　→+BorD  
　→下顎　　　（著地）　　AorC  
　→上顎　　　（著地）　　BorD  
☆超裂破彈        　↓↙←+BorD  
☆斬影流星拳      　↓↙←+AorC  
★超裂破彈        　↓↙←+BD

〔東丈〕
Name：Joe Higashi
───────────────────────
◎旋風勾拳                    ↓+AorC  
◎電光腿                      ↓+BorD  
◎虎破                        →+BorD  
◎爆烈拳            （連按）    AorC
　→爆裂拳終結                 →+AorC  
◎黃金之踵落                  ←+BorD  
☆死亡龍捲風                 ↓↓+AorC  
☆爆烈颶風猛虎             ↓↘→+AorC  
☆黃金虎破                    ↑+BorD  
☆史上最強的低（可按住蓄力） ↓↓+BorD
★死亡龍捲風              　 ↓↓+AC  

〔布魯 瑪麗〕
Name：Blue Mary 
───────────────────────
◎旋轉下落                 →+AorC  
　→M蜘蛛固      　　　　 　→+AorC  
◎指天迴旋腳               →+BorD  
　→轉踵落腳        　　　　→+BorD  
◎垂直之箭                 ↓+BorD  
　→M掠奪           　　　  ↓+BorD  
◎真正反擊                 ←+AorC  
　→回身真落    （近敵時）　↓+AorC  
　→油錘灌頂    （近敵時）  ↓+BorD  
◎M翻臉　　  （上段當身）  ←+B 
◎M頭部飛彈  （中段當身）  ←+D
☆M野瑰                   ↓↓+AorC  
☆M電閃光               ↓↘→+AorBorCorD
★M電閃光               ↓↙←+AorBorCorD

〔阪琦良〕
Name：Ryo Sakazaki
───────────────────────
◎虎煌拳                 →+A
◎虎咆                  ↘+AorC  
◎暫烈拳                 ↓+AorC  
◎飛燕疾風腳             ↓+BorD  
◎猛虎雷神剎             →+BorD  
◎虎咆疾風拳             ←+AorC  
☆霸王翔吼拳             ↑+AorC  
☆龍虎亂舞            ↓↘→+AorC  
☆天地霸煌拳            ↓↓+AorC  
★龍虎亂舞  （近敵時）↓↙←+AorBorCorD

〔羅伯特 加西亞〕
Name：Robert Garcia 
───────────────────────
◎龍擊拳                  →+AorC  
◎龍牙                   ↘+AorC  
◎幻影腳                  ↓+BorD  
◎飛燕旋風腳              →+BorD  
◎極限流連舞腳（近敵時）　↑+BorD  
☆霸王翔吼拳              ↑+AorC  
☆龍虎亂舞             ↓↘→+AorC  
☆背牙龍                 ↓↓+AorC  
★龍虎亂舞             ↓↘→+AC  

〔阪琦由莉〕
Name：Yuri Sakazaki 
───────────────────────
◎虎煌拳                      →+AorC  
　→霸王翔吼拳（按住按鈕蓄力）
◎雷煌拳                      →+BorD  
◎百裂掌                      ↑+BorD  
◎空牙                        ↓+AorC  
　→裡空牙        　　　　　 　↓+AorC  
◎飛燕疾風拳 （可按住蓄力）   ←+AorC
◎飛燕旋風腳                  ←+BorD  
☆飛燕鳳凰腳               ↓↘→+BorD  
☆滅鬼斬空牙                 ↓↓+BorD  
★飛燕鳳凰腳            　 ↓↘→+BD
★百合燕舞                 ↓↙←+AorBorCorD

〔阪崎琢磨〕
Name：Takuma Sakazaki
───────────────────────
◎虎煌拳                 →+AorC  
◎暫烈拳                 ↓+AorC  
◎飛燕疾風腳             →+BorD  
◎翔亂腳                 ↓+BorD  
◎猛虎 無賴巖            ←+AorC  
☆霸王至高拳             ↑+AorC
☆龍虎亂舞            ↓↘→+AorC  
☆真鬼神擊 （近敵時） 　↓↓+AorC  
★龍虎亂舞            ↓↘→+AC  

〔莉安娜〕
Name：Leona Heidern 
───────────────────────
◎渦旋發射器          →+AorC  
◎月光鋸              ↑+AorC  
◎滑行軍刀            →+BorD  
　→粉碎者             →+D
◎X口徑炮  （空中）　 ←+AorC  
◎耳環爆彈１          ←+BorD  
◎耳環爆彈２　　 　　 ↓+BorD
☆V字金鋸  （空中）↓↘→+AorC  
☆旋轉火花         ↓↙←+BorD  
☆重力風暴           ↓↓+AorC  
★V字金鋸  （空中）↓↘→+AC  

〔拉爾夫〕
Name：Ralf Jones 
───────────────────────
◎機炮拳                   ↓+AorC  
◎格林機關炮               →+AorC  
◎超級阿根廷攻擊（近敵時） ↑+BorD  
◎急降下爆彈拳             ↑+AorC  
                　（空中） →+AorC  
◎拉爾夫                   ↓+B 
◎拉爾夫撞                 ↓+D
◎宇宙幻影　　（防禦不能）↓↓+AorC  
☆超級機炮拳            ↓↘→+AorC  
☆乘馬機炮拳            ↓↙←+BorD  
★超級機炮拳            ↓↘→+AC  

〔克拉克〕
Name：Clark Still  
───────────────────────
◎格林機關炮                 →+AorC  
　→凝固汽油彈                ↑+AorC  
　　→烈火閃光肘　         　 →+AorC  
◎凝固汽油彈                 ↑+AorC  
　→烈火閃光肘           　　 →+AorC  
◎超級阿根廷攻擊（近敵時）   ↓+BorD  
　→烈火閃光肘  　         　 →+AorC  
◎騎馬                       ↓+AorC  
　→克拉克舉    　　　　      ↓+A 
　→旋轉搖籃　　　　          ↓+BorD  
　→超級DT舉　　　　　　　    ↓+C 
　　→烈火閃光肘　　          →+AorC  
◎弗蘭肯必殺投               ↑+BorD  
　→烈火閃光肘  　　          →+AorC  
☆終結阿根廷攻擊（近敵時）↓↙←+AorC  
☆奔襲投擲                ↓↘→+BorD  
★終結阿根廷攻擊（近敵時）↓↙←+AC  

〔哈迪倫〕
Name：Heidern 
───────────────────────
◎環繞斬                   →+AorC  
◎月光金鋸                 ←+AorC  
◎頸部轉                   ←+BorD  
◎閃光颱風      （近敵時） ↓+AorC
◎謀殺製造者（上中段當身） ↓+BorD  
☆終極閃光                ↓↓+AorC  
☆黑登謝幕              ↓↙←+BorD  
★終極閃光                ↓↓+AC  
★黑登謝幕              ↓↙←+BD

〔麻宮 雅典娜〕
Name：Athena Asamiya 
───────────────────────
◎精神力球               ←+AorC  
◎精神力反射             ←+B 
◎伽瑪精神反射           ←+D
◎鳳凰箭    （空中）　   ←+BorD  
◎劃空光劍　（空中可）   ↓+AorC  
◎心靈傳送術             →+BorD  
☆閃光水晶波（空中可）↓↙←+AorC  
　→水晶射殺          　  ←+AorC
☆鳳凰方箭  （空中）　　↓↓+BorD  
★閃光水晶波（空中可）↓↙←+AC  
　→水晶射殺          　  ←+AorC
★超能力９               ↑+AC  
                  A-B-C-A-B-C-D
　→Fin                   ↓+BorD  
　→比基尼                ↓+AorC  
　→水手服                →+AorC  

〔椎 拳崇〕
Name：Kensou 
───────────────────────
◎超球彈                 ←+AorC  
◎龍連牙地龍             ↓+A 
◎龍連牙天龍             ↓+C 
◎龍顎碎                 ←+BorD  
◎龍爪擊      （空中）   ←+AorC  
◎穿弓腿                 →+BorD  
☆神龍淒煌裂腳        ↓↘→+B 
☆神龍天舞腳          ↓↘→+D
★仙氣發勁  （近敵時）　↓↓+AC  

〔鎮 元齋〕
Name：Chin 
───────────────────────
◎瓢單擊             ←+AorC  
◎望月醉             ↓+BorD  
　→龍蛇反朋          ↑+B 
　→鯉魚反朋          ↑+D
◎醉杯靠             →+AorC  
  →旋轉的空突拳      ↓+BorD  
  →柳蓬              ↑+BorD  
  →噴炎              →+AorC  
  →轟炎招來改        ↑+AorC  
☆轟爛炎炮          ↓↓+AorC  
☆轟炎招來        ↓↘→+AorC  
★轟爛炎炮          ↓↓+AC  

〔包〕
Name：Bao 
───────────────────────
◎精神力球　　　　　  →+A 
◎精神力球攻擊
　上升                ←+AorC  
　上升                →+C 
　跳躍                →+BorD  
　反彈                ←+BorD  
　空中前方    （空中）←+AorC  
　空中跳躍    （空中）→+BorD  
☆精神力球壓ＳＰ     ↓↓+BorD  
★精神力球攻擊３      ↑+AC  

〔京〕
Name：King  
───────────────────────
◎毒蛇擊              →+B 
◎毒蛇雙擊            →+D
◎落地擊              ←+BorD  
◎龍卷'95             ↓+BorD  
◎妄想                ↓+AorC  
◎妄想舞步（近敵時）　↑+AorC  
☆驚異  瑰         ↓↙←+BorD  
☆幻像之舞         ↓↘→+BorD  
★幻像之舞         ↓↘→+BD

〔不知火 舞〕
Name：Mai Shiranui 
───────────────────────
◎花蝶扇              →+AorC  
◎龍炎舞              ←+AorC  
◎必殺忍蜂            ↓+BorD  
◎鼠之舞      　　　  ↑+AorC  
　→山櫻桃    　　　　 ↓+AorC  
　→浮羽　　　　　　   ↓+BorD  
　→鼠之舞             ←+AorC  
　→桃花鳥 （近敵時）  ↓+D
◎鼠之舞    （空中）　←+AorC  
◎小夜千鳥            ←+BorD  
　→龍炎舞             ←+AorC  
☆超必殺忍蜂       ↓↙←+BorD  
☆鳳凰之舞           ↓↓+AorC  
☆花嵐             ↓↙←+AorC  
★超必殺忍蜂       ↓↙←+BD

〔四條雛子〕
Name：Hinako Shijo 
───────────────────────
◎突出    （連按）      AorC
◎突落  　      　    ←+AorC  
◎寄切捉  （近敵時）  →+BorD  
◎小手投技（近敵時）　↓+BorD  
◎掛投技  （近敵時）  ↑+BorD  
◎頭寄    （近敵時）  ↓+AorC  
　→木屐轉             ←+BorD  
　→端著拂             →+AorC  
☆合掌             ↓↘→+BorD  
☆大一番             ↓↓+AorC  
★合掌             ↓↘→+BD

〔李 香緋〕
Name：Li Xiang Fei 
───────────────────────
◎天崩山                ↓+BorD  
◎那夢波                →+AorC  
◎閃裡肘皇              →+B 
　→貫空                 →+B 
◎心碎波   　　         →+D
◎萬泊後宴 （近敵時）　 ↑+AorC  
　→衛氣守炮        　　 ←+AorC  
☆超白龍         AC.→+C.←+C 
☆大鐵神             ↓↘→+BorD  
☆真心牙   （近敵時）↓↙←+BorD  
★大鐵神             ↓↘→+BD
★真心牙   （近敵時）↓↙←+BD

〔金家潘〕
Name：Kim Kap Hwan 
───────────────────────
◎半月斬               ←+BorD  
◎飛燕斬               ↑+BorD  
　→天升斬              ↓+D
◎飛翔腳    （空中）   →+BorD  
◎霸氣腳               ↓+BorD  
　→雙重煉              ↓+BorD  
☆鳳凰腳　（空中可）↓↙←+BorD  
☆鳳凰飛天腳          ↓↓+BorD  
☆鳳凰天舞腳（空中）  ↓↓+BorD  
★鳳凰腳　（空中可）↓↙←+BD

〔陳可汗〕
Name：Chang Koehan
───────────────────────
◎鐵球大旋轉                ↓+AorC  
◎鐵球粉碎擊                ←+AorC  
◎大破壞背投技  （近敵時）　↑+AorC  
◎鐵球太鼓打　（中段當身）  ↓+BorD  
☆鐵球大暴走             ↓↘→+AorC  
☆鐵球大壓殺               ↓↓+AorC  
★鐵球大壓殺               ↓↓+AC  

〔蔡寶健〕
Name：Choi Bounge 
───────────────────────
◎龍卷疾風斬                ↑+AorC  
◎飛翔空裂斬                ↑+BorD  
　→方向轉換　　　　　 操縱桿 +按鈕
◎旋風飛猿刺突              →+AorC  
　→方向轉換　　　　　 操縱桿 +按鈕
◎飛翔腳          （空中）　→+BorD  
◎旋轉飛猿斬                ←+AorC  
　→奇襲飛猿突擊         　　　AorC  
◎悲猿懺　　　　　　　　　  ↓+BorD  
☆真超龍卷真空斬         ↓↙←+AorC  
☆斬猿月輪               ↓↘→+AorC
★鳳凰腳                 ↓↘→+BD

〔李珍珠〕
Name：May Lee 
───────────────────────
○模式變換                 ABC 

< 站立模式 >
◎三連腳（A→B→C"A→C→B"B→A→C"B→C→A"４種類型）
◎A回蹴　　　　    　   →+BorD  
◎B踵落　　　　　　　   ←+B 
◎B下段蹴　　　　　　　 ←+D
◎C後回蹴　　　　　     ↓+B 
◎C後回蹴 （變身）　　　↓+D
◎我打反襲（上中段當身）↓+BorD  
☆流月臨腳             ↓↓+BorD  
☆神獸腳                ↑+BorD  

< 英雄模式 >
◎完全旋轉              →+AorC  
◎李珍珠                ←+AorC  
◎李珍珠    （空中）　　→+BorD  
◎李珍珠破  （近敵時）　↑+AorC  
☆李珍珠炸彈（空中）　  ↑+AorC  
★李珍珠終結            ↑+AC  

〔庫拉〕
Name：Kula Diamond 
───────────────────────
◎鑽石氣息  　 　　  →+AorC  
◎烏鴉咬     　　    ↓+AorC  
◎貝殼反擊 　　　　  ←+AorC  
◎旋轉裡斯           ←+BorD  
　→追加攻擊（站立）  →+B 
　→追加攻擊（坐下）  →+D
☆鑽石冰刃 　       ↓↓+AorC  
★鑽石冰刃   　     ↓↓+AC  
★冰凍結界        ↓↙←+AC  

〔弗克茜〕
Name：Foxy 
───────────────────────
◎麒麟之角          →+AorC  
◎白金              ↑+AorC  
◎開始之樹          ↓+AorC  
　→諾亞之記憶         AorC  
　→七重之星         ←+BorD  
◎知惠之樹          →+BorD  
　→月之銀知         →+AorC  
☆白鳥之詩         ↓↓+AorC  
　→前衝中 月之銀    →+AorC  
　→前衝中 知識之樹  ↓+BorD  
★惑星之祈 （空中）↓↓+AC  
★天地同壽          ↑+BD

〔K9999〕
Name：K9999
───────────────────────
◎滾開             ←+AorC  
◎割               ↓+AorC  
☆月…             ↓↓+AorC  
☆也去            ↓↓+BorD  
★隨心所欲的力量   ↑+ABCD

〔安赫爾〕
Name：Angel 
───────────────────────
◎日本的紅色天空   　　       ↓+BorD  
◎瘋狂殺手路線     （近距離） ←+BorD  
<UC始動技>
◎藍色形式                   ↘+BorD  
　→歡迎來龍宮                      A 
　→世界公民                        B 
 沖的神                       ←+AorC  
 超越火焰                     ↓+BorD  
<UC CIRCLE技>
（正旋轉－逆旋轉、最高６發）
 A再見龍宮                    ↑+AorC  
 B虛弱的下                    ↓+BorD  
 C輕馬車與蹄槽                →+AorC  
 D避暴風雪的家　　　　　      ↑+BorD  
 E到櫻桃園的火                ↓+AorC  
 F公車路線上的一盞燈          →+BorD  
< UC終結技>
 天空下的王冠                →→+AorC  
 激動朦朧的狀態              →→+BorD  
 滿月之夜                     ←+AorC  
 騎上  的自行車               ↑+BorD  
 日本的紅色天空               ↓+BorD  
 和鬼玩的花園                 ←+BorD  
☆自由主義者（UC CIRCLE技中）↓↓+AorC  
★自由主義的（UC CIRCLE技中）↓↓+AC  
☆未確立的勝利意識         　↓↓+BorD  

〔零〕
Name：Originql Zero
───────────────────────
◎斬風燕破叛鏡    →+A 
◎斬風燕破殺魔    →+C 
◎斬風燕破凰牙    ↑+AorC  
☆獄鎖斬陣       ↓↓+AorC  
☆白羅滅精       ↓↓+BorD  

〔伊格尼斯〕
Name：Igniz 
───────────────────────
◎鏈刃
　體軸垂直切開           →+AorC  
　顱頂骨稜切開           ↑+AorC  
◎神聖之箭
　天空                   ←+A 
　地面                   ←+C 
◎負的起源               ←+BorD  
◎空間集體屠殺（當身）   →+BorD  
☆聖光之刃              ↓↓+AorC  
☆混沌狀態               ↑+BorD  
★藍色成為神的計劃    ↓↘→+AC  

──────────────────────────────────────────────
